ffmpeg version git-2020-04-03-52523b6 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 9.3.1 (GCC) 20200328
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-ffnvcodec --enable-cuda-llvm --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt --enable-amf
  libavutil      56. 42.102 / 56. 42.102
  libavcodec     58. 77.101 / 58. 77.101
  libavformat    58. 42.100 / 58. 42.100
  libavdevice    58.  9.103 / 58.  9.103
  libavfilter     7. 77.101 /  7. 77.101
  libswscale      5.  6.101 /  5.  6.101
  libswresample   3.  6.100 /  3.  6.100
  libpostproc    55.  6.100 / 55.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn, 60 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 00000221cd152000] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000221cd0fe880] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000221cd0fe880] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 00000221cd0fe880] 264 - core 159 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\processing_code\Processing_Tutorial\src\main\java\proc\PathFinder\../PathFinder/PathFinder.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.42.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1000x1000, q=-1--1, 60 fps, 15360 tbn, 60 tbc
    Metadata:
      encoder         : Lavc58.77.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   13 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   40 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   68 fps= 26 q=23.0 size=       0kB time=00:00:00.15 bitrate=   2.6kbits/s speed=0.0565x    
frame=   82 fps= 26 q=23.0 size=       0kB time=00:00:00.38 bitrate=   1.0kbits/s speed=0.12x    
frame=   96 fps= 26 q=23.0 size=       0kB time=00:00:00.61 bitrate=   0.6kbits/s speed=0.166x    
frame=  111 fps= 26 q=23.0 size=     256kB time=00:00:00.86 bitrate=2420.1kbits/s speed=0.205x    
frame=  126 fps= 27 q=23.0 size=     256kB time=00:00:01.11 bitrate=1878.3kbits/s speed=0.235x    
frame=  142 fps= 27 q=23.0 size=     256kB time=00:00:01.38 bitrate=1516.2kbits/s speed=0.263x    
frame=  157 fps= 27 q=23.0 size=     256kB time=00:00:01.63 bitrate=1284.2kbits/s speed=0.282x    
frame=  174 fps= 28 q=23.0 size=     256kB time=00:00:01.91 bitrate=1094.3kbits/s speed=0.304x    
frame=  190 fps= 28 q=23.0 size=     256kB time=00:00:02.18 bitrate= 960.7kbits/s speed=0.32x    
frame=  207 fps= 28 q=23.0 size=     256kB time=00:00:02.46 bitrate= 850.3kbits/s speed=0.337x    
frame=  224 fps= 29 q=23.0 size=     256kB time=00:00:02.75 bitrate= 762.7kbits/s speed=0.35x    
frame=  241 fps= 29 q=23.0 size=     256kB time=00:00:03.03 bitrate= 691.5kbits/s speed=0.363x    
frame=  258 fps= 29 q=23.0 size=     256kB time=00:00:03.31 bitrate= 632.4kbits/s speed=0.374x    
frame=  277 fps= 30 q=23.0 size=     256kB time=00:00:03.63 bitrate= 577.3kbits/s speed=0.387x    
frame=  294 fps= 30 q=23.0 size=     512kB time=00:00:03.91 bitrate=1071.0kbits/s speed=0.396x    
frame=  308 fps= 30 q=23.0 size=     512kB time=00:00:04.15 bitrate=1010.8kbits/s speed=0.398x    
frame=  323 fps= 30 q=23.0 size=     512kB time=00:00:04.40 bitrate= 953.3kbits/s speed=0.403x    
frame=  339 fps= 30 q=23.0 size=     512kB time=00:00:04.66 bitrate= 898.8kbits/s speed=0.408x    
frame=  354 fps= 30 q=23.0 size=     512kB time=00:00:04.91 bitrate= 853.1kbits/s speed=0.412x    
frame=  370 fps= 30 q=23.0 size=     512kB time=00:00:05.18 bitrate= 809.3kbits/s speed=0.417x    
frame=  385 fps= 30 q=23.0 size=     512kB time=00:00:05.43 bitrate= 772.0kbits/s speed=0.42x    
frame=  401 fps= 30 q=23.0 size=     512kB time=00:00:05.70 bitrate= 735.9kbits/s speed=0.424x    
frame=  417 fps= 30 q=23.0 size=     512kB time=00:00:05.96 bitrate= 703.0kbits/s speed=0.427x    
frame=  432 fps= 30 q=23.0 size=     512kB time=00:00:06.21 bitrate= 674.7kbits/s speed=0.43x    
frame=  448 fps= 30 q=23.0 size=     512kB time=00:00:06.48 bitrate= 647.0kbits/s speed=0.433x    
frame=  464 fps= 30 q=23.0 size=     512kB time=00:00:06.75 bitrate= 621.4kbits/s speed=0.436x    
frame= 1352 fps= 29 q=23.0 size=    1792kB time=00:00:21.55 bitrate= 681.2kbits/s speed=0.469x    
frame= 1366 fps= 29 q=23.0 size=    1792kB time=00:00:21.78 bitrate= 673.9kbits/s speed=0.469x    
frame= 1381 fps= 29 q=23.0 size=    2048kB time=00:00:22.03 bitrate= 761.5kbits/s speed=0.469x    
frame= 1395 fps= 29 q=23.0 size=    2048kB time=00:00:22.26 bitrate= 753.5kbits/s speed=0.469x    
frame= 1409 fps= 29 q=23.0 size=    2048kB time=00:00:22.50 bitrate= 745.7kbits/s speed=0.468x    
frame= 1423 fps= 29 q=23.0 size=    2048kB time=00:00:22.73 bitrate= 738.0kbits/s speed=0.468x    
frame= 1437 fps= 29 q=23.0 size=    2048kB time=00:00:22.96 bitrate= 730.5kbits/s speed=0.468x    
frame= 1452 fps= 29 q=23.0 size=    2048kB time=00:00:23.21 bitrate= 722.7kbits/s speed=0.468x    
frame= 1466 fps= 29 q=23.0 size=    2048kB time=00:00:23.45 bitrate= 715.5kbits/s speed=0.468x    
frame= 1480 fps= 29 q=23.0 size=    2048kB time=00:00:23.68 bitrate= 708.4kbits/s speed=0.468x    
frame= 1494 fps= 29 q=23.0 size=    2048kB time=00:00:23.91 bitrate= 701.5kbits/s speed=0.468x    
frame= 1509 fps= 29 q=23.0 size=    2304kB time=00:00:24.16 bitrate= 781.0kbits/s speed=0.468x    
frame= 1524 fps= 29 q=23.0 size=    2304kB time=00:00:24.41 bitrate= 773.0kbits/s speed=0.468x    
frame= 1538 fps= 29 q=23.0 size=    2304kB time=00:00:24.65 bitrate= 765.7kbits/s speed=0.468x    
frame= 1552 fps= 29 q=23.0 size=    2304kB time=00:00:24.88 bitrate= 758.5kbits/s speed=0.467x    
frame= 1566 fps= 29 q=23.0 size=    2560kB time=00:00:25.11 bitrate= 835.0kbits/s speed=0.467x    
frame= 1580 fps= 29 q=23.0 size=    2560kB time=00:00:25.35 bitrate= 827.3kbits/s speed=0.467x    
frame= 1593 fps= 29 q=23.0 size=    2560kB time=00:00:25.56 bitrate= 820.3kbits/s speed=0.467x    
frame= 1606 fps= 29 q=23.0 size=    2560kB time=00:00:25.78 bitrate= 813.4kbits/s speed=0.466x    
frame= 1620 fps= 29 q=23.0 size=    2560kB time=00:00:26.01 bitrate= 806.1kbits/s speed=0.466x    
frame= 1634 fps= 29 q=23.0 size=    2816kB time=00:00:26.25 bitrate= 878.8kbits/s speed=0.466x    
frame= 1649 fps= 29 q=23.0 size=    2816kB time=00:00:26.50 bitrate= 870.5kbits/s speed=0.466x    
frame= 1664 fps= 29 q=23.0 size=    2816kB time=00:00:26.75 bitrate= 862.4kbits/s speed=0.467x    
frame= 1679 fps= 29 q=23.0 size=    2816kB time=00:00:27.00 bitrate= 854.4kbits/s speed=0.467x    
frame= 1693 fps= 29 q=23.0 size=    2816kB time=00:00:27.23 bitrate= 847.1kbits/s speed=0.467x    
frame= 1708 fps= 29 q=23.0 size=    3072kB time=00:00:27.48 bitrate= 915.7kbits/s speed=0.467x    
frame= 1723 fps= 29 q=23.0 size=    3072kB time=00:00:27.73 bitrate= 907.4kbits/s speed=0.467x    
frame= 1738 fps= 29 q=23.0 size=    3072kB time=00:00:27.98 bitrate= 899.3kbits/s speed=0.467x    
frame= 1754 fps= 29 q=23.0 size=    3072kB time=00:00:28.25 bitrate= 890.8kbits/s speed=0.467x    
frame= 1769 fps= 29 q=23.0 size=    3072kB time=00:00:28.50 bitrate= 883.0kbits/s speed=0.468x    
frame= 1784 fps= 29 q=23.0 size=    3072kB time=00:00:28.75 bitrate= 875.3kbits/s speed=0.468x    
frame= 1799 fps= 29 q=23.0 size=    3072kB time=00:00:29.00 bitrate= 867.8kbits/s speed=0.468x    
frame= 1814 fps= 29 q=23.0 size=    3072kB time=00:00:29.25 bitrate= 860.4kbits/s speed=0.468x    
frame= 1829 fps= 29 q=23.0 size=    3072kB time=00:00:29.50 bitrate= 853.1kbits/s speed=0.468x    
frame= 1844 fps= 29 q=23.0 size=    3072kB time=00:00:29.75 bitrate= 845.9kbits/s speed=0.468x    
frame= 1859 fps= 29 q=23.0 size=    3072kB time=00:00:30.00 bitrate= 838.9kbits/s speed=0.468x    
frame= 1874 fps= 29 q=23.0 size=    3072kB time=00:00:30.25 bitrate= 831.9kbits/s speed=0.469x    
frame= 1889 fps= 29 q=23.0 size=    3072kB time=00:00:30.50 bitrate= 825.1kbits/s speed=0.469x    
frame= 1905 fps= 29 q=23.0 size=    3072kB time=00:00:30.76 bitrate= 818.0kbits/s speed=0.469x    
frame= 1919 fps= 29 q=23.0 size=    3072kB time=00:00:31.00 bitrate= 811.8kbits/s speed=0.469x    
frame= 1934 fps= 29 q=23.0 size=    3072kB time=00:00:31.25 bitrate= 805.3kbits/s speed=0.469x    
frame= 1948 fps= 29 q=23.0 size=    3072kB time=00:00:31.48 bitrate= 799.3kbits/s speed=0.469x    
frame= 1962 fps= 29 q=23.0 size=    3072kB time=00:00:31.71 bitrate= 793.5kbits/s speed=0.468x    
frame= 1976 fps= 29 q=23.0 size=    3072kB time=00:00:31.95 bitrate= 787.7kbits/s speed=0.468x    
frame= 1990 fps= 29 q=23.0 size=    3072kB time=00:00:32.18 bitrate= 782.0kbits/s speed=0.468x    
frame= 2004 fps= 29 q=23.0 size=    3328kB time=00:00:32.41 bitrate= 841.0kbits/s speed=0.468x    
frame= 2019 fps= 29 q=23.0 size=    3328kB time=00:00:32.66 bitrate= 834.6kbits/s speed=0.468x    
frame= 2020 fps= 28 q=23.0 size=    3328kB time=00:00:32.68 bitrate= 834.2kbits/s speed=0.455x    
frame= 2040 fps= 28 q=23.0 size=    3328kB time=00:00:33.01 bitrate= 825.7kbits/s speed=0.456x    
frame= 2060 fps= 28 q=23.0 size=    3328kB time=00:00:33.35 bitrate= 817.5kbits/s speed=0.458x    
frame= 2079 fps= 28 q=23.0 size=    3328kB time=00:00:33.66 bitrate= 809.8kbits/s speed=0.459x    
frame= 2099 fps= 28 q=23.0 size=    3328kB time=00:00:34.00 bitrate= 801.9kbits/s speed=0.46x    
frame= 2118 fps= 28 q=23.0 size=    3584kB time=00:00:34.31 bitrate= 855.6kbits/s speed=0.461x    
frame= 2134 fps= 28 q=23.0 size=    3584kB time=00:00:34.58 bitrate= 849.0kbits/s speed=0.462x    
frame= 2150 fps= 29 q=23.0 size=    3584kB time=00:00:34.85 bitrate= 842.5kbits/s speed=0.462x    
frame= 2167 fps= 29 q=23.0 size=    3584kB time=00:00:35.13 bitrate= 835.7kbits/s speed=0.462x    
frame= 2183 fps= 29 q=23.0 size=    3584kB time=00:00:35.40 bitrate= 829.4kbits/s speed=0.463x    
frame= 2200 fps= 29 q=23.0 size=    3584kB time=00:00:35.68 bitrate= 822.8kbits/s speed=0.463x    
frame= 2216 fps= 29 q=23.0 size=    3584kB time=00:00:35.95 bitrate= 816.7kbits/s speed=0.464x    
frame= 2232 fps= 29 q=23.0 size=    3584kB time=00:00:36.21 bitrate= 810.7kbits/s speed=0.464x    
frame= 2247 fps= 29 q=23.0 size=    3584kB time=00:00:36.46 bitrate= 805.1kbits/s speed=0.464x    
frame= 2263 fps= 29 q=23.0 size=    3584kB time=00:00:36.73 bitrate= 799.3kbits/s speed=0.464x    
frame= 2279 fps= 29 q=23.0 size=    3584kB time=00:00:37.00 bitrate= 793.5kbits/s speed=0.465x    
frame= 2295 fps= 29 q=23.0 size=    3584kB time=00:00:37.26 bitrate= 787.8kbits/s speed=0.465x    
frame= 2311 fps= 29 q=23.0 size=    3584kB time=00:00:37.53 bitrate= 782.3kbits/s speed=0.465x    
frame= 2327 fps= 29 q=23.0 size=    3584kB time=00:00:37.80 bitrate= 776.7kbits/s speed=0.466x    
frame= 2343 fps= 29 q=23.0 size=    3584kB time=00:00:38.06 bitrate= 771.3kbits/s speed=0.466x    
